CRTS ID,RA (J2000),Dec (J2000),UT Date,Mag,CSS images,SDSS,Others,Followed,Last,LC,FC,Classification,SubClassification
SSS120103:032929-491301, 52.37250,-49.21695,20120103,18.01,1201030490184111692,no,11169,no,2012-11-13,11169,yes,SN," mag 17,7 APM_032757    "
SSS120103:105011-150221,162.54772,-15.03924,20120103,19.26,1201030150794115302,no,11530,no,2013-07-02,11530,yes,SN," 2MASX_J105011 mag 16,2    "
SSS111231:054527-192251, 86.36079,-19.38087,20111231,20.12,1112310190414114947,no,11494,no,2013-04-04,11494,yes,Flare?, mag 20     
SSS111230:021441-265602, 33.66965,-26.93385,20111230,16.63,1112300270164113168,no,11316,no,2013-01-10,11316,yes,CV," mag 20,0     "
SSS111229:055722-363055, 89.34091,-36.51538,20111229,14.71,1112290370364134186,no,13418,no,2013-04-26,13418,yes,CV, DSS mag 21    
SSS111228:052111-222717, 80.29706,-22.45472,20111228,15.22,1112280230384129292,no,12929,no,2013-04-12,12929,yes,Flare," mag 16,2     "
SSS111226:094327-272039,145.86365,-27.34404,20111226,16.58,1112260270664120449,no,12044,no,2013-05-10,12044,yes,CV, 1RXS+J09432      
SSS111226:095030-234517,147.62393,-23.75486,20111226,14.58,1112260230694108575,no,10857,no,2013-05-10,10857,yes,CV, AG_Hya      
SSS111226:125715-172401,194.31162,-17.40015,20111226,17.58,1112260170934109620,no,10962,no,2013-06-04,10962,yes,SN," 2011jn 2MASX_J125716 mag 13,1   "
SSS111226:123916-130357,189.81577,-13.06591,20111226,19.29,1112260130934112369,yes,11236,no,2013-06-04,11236,yes,Unknown,       
SSS111224:045524-292808, 73.84883,-29.46887,20111224,19.40,1112240290334110663,no,11066,no,2013-03-24,11066,yes,AGN?,       
SSS111223:065129-410919,102.86884,-41.15514,20111223,14.16,1112230410404136060,no,13606,no,2013-04-18,13606,yes,CV," mag 18,7     "
SSS111220:025635-382521, 44.14684,-38.42258,20111220,16.00,1112200390184222098,no,22209,no,2012-11-13,22209,yes,CV?," SSS mag 19,7    "
SSS111220:030051-384553, 45.21231,-38.76465,20111220,17.98,1112200390184218822,no,21882,no,2012-11-13,21882,yes,SN," mag 17,1 LCRS_B02585    "
SSS111220:025658-360605, 44.24337,-36.10141,20111220,19.25,1112200350194201853,no,20185,no,2012-11-13,20185,yes,Unknown,       
SSS111213:055349-525045, 88.45491,-52.84594,20111213,16.95,1112130530274122438,no,12243,no,2013-04-30,12243,yes,CV," mag 20,5     "
SSS111213:054945-492156, 87.43907,-49.36559,20111213,13.99,1112130490294114130,no,11413,no,2013-04-28,11413,yes,CV, AR Pic mag 18   
SSS111213:234315-241019,355.81136,-24.17183,20111213,11.51,1112130231654100457,no,10045,no,2012-12-17,10045,yes,HPM, LHS 72     
SSS111127:215934-263955,329.89258,-26.66518,20111127,17.14,1111270271484126594,no,12659,no,2013-06-23,12659,yes,SN," mag 15,2 ESO_532-7    "
SSS111126:061701-384516, 94.25221,-38.75444,20111126,18.73,1111260390374126439,no,12643,no,2013-04-18,12643,yes,CV?,       
SSS111126:055521-383623, 88.83572,-38.60631,20111126,18.24,1111260390354128063,no,12806,no,2013-04-26,12806,yes,SN," mag 20,0     "
SSS111126:053352-342816, 83.46788,-34.47114,20111126,19.63,1111260350354127235,no,12723,no,2013-04-29,12723,yes,Unknown,       
SSS111126:052210-350530, 80.54031,-35.09175,20111126,16.37,1111260350344118177,no,11817,no,2013-04-29,11817,yes,CV," mag 18,9     "
SSS111126:052129-311159, 80.37046,-31.19963,20111126,19.50,1111260310354117123,no,11712,no,2013-04-25,11712,yes,SN," mag 20,5     "
SSS111126:031430-290153, 48.62699,-29.03145,20111126,19.04,1111260290224115853,no,11585,no,2013-03-16,11585,yes,SN, APMUKS_B031225 mag 21    
SSS111126:014719-292757, 26.83052,-29.46575,20111126,18.36,1111260290124109192,no,10919,no,2012-11-13,10919,yes,SN, mag 21     
SSS111126:203355-192925,308.47972,-19.49034,20111126,18.87,1111260191464112351,yes,11235,no,2013-06-02,11235,yes,CV?,       
SSS111118:063505-435950, 98.77192,-43.99726,20111118,16.38,1111180430374107153,no,10715,no,2013-04-18,10715,yes,Unknown," DSS mag >21,5    "
SSS111114:022728-420853, 36.86550,-42.14804,20111114,18.82,1111140410154101821,no,10182,no,2012-11-13,10182,yes,Unknown,       
SSS111114:013129-401145, 22.87155,-40.19580,20111114,18.39,1111140390094101042,no,10104,no,2013-01-05,10104,yes,Unknown," mag > 21,5    "
SSS111103:231532-304848,348.88260,-30.81344,20111103,13.25,1111030311514116363,no,11636,no,2012-12-29,11636,yes,CV," CC_Scl mag 16,8    "
SSS111102:045137-581901, 72.90428,-58.31687,20111102,15.75,1111020570214102265,no,10226,no,2012-12-18,10226,yes,HPM, 2MASS_J045137      
SSS111102:001934-341419,  4.89187,-34.23850,20111102,18.19,1111020330034100561,no,10056,no,2013-01-02,10056,yes,Var,       
SSS111102:000548-331439,  1.44901,-33.24408,20111102,19.51,1111020330014112544,no,11254,no,2013-01-05,11254,yes,SN?,       
SSS111101:033217-540942, 53.07046,-54.16174,20111101,14.86,1111010530174103528,no,10352,no,2012-11-13,10352,yes,HPM, 2MASS_J033217      
SSS111101:025740-510228, 44.41871,-51.04113,20111101,18.10,1111010510154118920,no,11892,no,2012-11-13,11892,yes,SN," 2011id 2MASX_J025739 mag 16,9   "
SSS111029:004521-332947, 11.33904,-33.49636,20111029,18.54,1110290330054108003,no,10800,no,2012-11-13,10800,yes,HPM, WD_0042-337      
SSS111027:195604-341422,299.01563,-34.23933,20111027,16.87,1110270331264101614,no,10161,no,2013-06-08,10161,yes,Unknown, mag >21     
SSS111024:201911-425426,304.79441,-42.90720,20111024,17.95,1110240431124130814,no,13081,no,2013-06-21,13081,yes,CV," mag 20,1     "
SSS111020:201257-271841,303.23632,-27.31143,20111020,19.52,1110200271364123767,no,12376,no,2013-06-08,12376,yes,Unknown,       
SSS111019:233842-371053,354.67344,-37.18129,20111019,18.79,1110190371424114180,no,11418,no,2013-07-20,11418,yes,SN," 2MASX_J233842 mag 17,4    "
SSS111019:233340-353955,353.41684,-35.66531,20111019,18.88,1110190351464107605,no,10760,no,2012-12-29,10760,yes,CV," mag >20,5     "
SSS111018:054350-330717, 85.95997,-33.12150,20111018,17.15,1110180330374117562,no,11756,no,2013-04-25,11756,yes,SN, mag 20     
SSS111017:205932-314637,314.88435,-31.77689,20111017,18.90,1110170311364108538,no,10853,no,2013-07-05,10853,yes,Unknown, mag >21     
SSS111016:220416-564728,331.06770,-56.79103,20111016,17.53,1110160570924124215,no,12421,no,2012-11-13,12421,yes,HPM, 2MASS_J220411      
SSS111015:013855-423509, 24.72726,-42.58570,20111015,16.98,1110150430104118528,no,11852,no,2013-01-05,11852,yes,SN, 2011gm (Parker)     
SSS111003:213826-493101,324.60999,-49.51705,20111003,18.32,1110030491084112681,no,11268,no,2013-07-05,11268,yes,Blazar?,       
SSS111003:002405-330651,  6.02229,-33.11404,20111003,19.50,1110030330034112466,no,11246,no,2013-01-02,11246,yes,SN/AGN," mag >21,5     "
SSS110923:054301-164012, 85.75529,-16.66993,20110923,14.90,1109230170414126096,no,12609,no,2013-04-04,12609,yes,CV," mag 18,8     "
SSS110923:050143-152325, 75.42946,-15.39020,20110923,18.12,1109230150374109691,no,10969,no,2013-03-17,10969,yes,SN, 2011gl PGC16578     
SSS110920:220224-312901,330.60072,-31.48355,20110920,19.32,1109200311434109476,no,10947,no,2013-04-20,10947,yes,SN?,       
SSS110920:215844-263421,329.68436,-26.57252,20110920,15.97,1109200271484124992,no,12499,no,2013-06-23,12499,yes,CV, mag >20     
SSS110919:205303-395749,313.26263,-39.96369,20110919,16.99,1109190391234106359,no,10635,no,2013-06-21,10635,yes,CV, mag >21     
SSS110916:004722-644748, 11.84030,-64.79663,20110916,17.54,1109160650034123625,no,12362,no,2012-11-13,12362,yes,HPM,       
SSS110916:001450-523215,  3.70646,-52.53761,20110916,16.89,1109160530024117547,no,11754,no,2012-11-13,11754,yes,CV," mag 19,5     "
SSS110916:034030-450134, 55.12307,-45.02619,20110916,17.85,1109160450204113745,no,11374,no,2013-01-07,11374,yes,CV," mag 20,5     "
SSS110905:043808-342226, 69.53242,-34.37381,20110905,17.76,1109050350294126176,no,12617,no,2013-03-24,12617,yes,SN," mag >21,5     "
SSS110905:053055-335730, 82.72748,-33.95839,20110905,16.68,1109050330354104439,no,10443,no,2013-04-25,10443,yes,CV," mag 20,5     "
SSS110905:044248-304059, 70.70064,-30.68294,20110905,17.61,1109050310314122538,no,12253,no,2013-03-24,12253,yes,SN/CV,       
SSS110904:040638-245451, 61.65670,-24.91415,20110904,17.67,1109040250284115753,no,11575,no,2013-03-16,11575,yes,CV, mag >21     
SSS110902:034833-322007, 57.13645,-32.33523,20110902,16.28,1109020330244121154,no,12115,no,2013-03-31,12115,yes,AGN?,       
SSS110901:194058-335731,295.24206,-33.95857,20110901,17.82,1109010331244112780,no,11278,no,2013-06-08,11278,yes,SN," 2MASX_J194056 mag 15,1    "
SSS110831:013230-282528, 23.12292,-28.42438,20110831,18.43,1108310290114118359,no,11835,no,2012-11-13,11835,yes,SN, mag 20     
SSS110831:234512-155508,356.30189,-15.91888,20110831,15.73,1108310151734102314,no,10231,no,2013-07-20,10231,yes,Blazar," CGRaBS_J2345 z=0,621     "
SSS110831:233212-150026,353.04815,-15.00728,20110831,18.87,1108310151714112160,no,11216,no,2013-07-20,11216,yes,Blazar, mag 21     
SSS110830:215433-353540,328.63729,-35.59436,20110830,19.89,1108300351364110473,no,11047,no,2013-04-22,11047,yes,Unknown,       
SSS110829:222530-174421,336.37649,-17.73912,20110829,19.32,1108290171614104634,no,10463,no,2013-06-03,10463,yes,Unknown,       
SSS110828:154253-165831,235.71961,-16.97528,20110828,17.99,1108280171134128870,yes,12887,no,2013-07-03,12887,yes,Comet_2011_L4,       
SSS110828:202948-155437,307.44813,-15.91035,20110828,13.31,1108280151494106766,no,10676,no,2012-11-13,10676,yes,CV," SY_Cap mag 18,1    "
SSS110828:205323-113130,313.34514,-11.52503,20110828,19.17,1108280111544111649,no,11164,no,2013-04-23,11164,yes,CV/SN,       
SSS110827:164524-231436,251.35026,-23.24322,20110827,15.16,1108270231164139999,no,13999,no,2013-05-09,13999,yes,IRAS_16423-2309, var      
SSS110826:141350-374815,213.45808,-37.80407,20110826,17.42,1108260370864115120,no,11512,no,2013-06-03,11512,yes,CV?,       
SSS110826:132434-331038,201.14080,-33.17734,20110826,16.57,1108260330854123002,no,12300,no,2013-06-16,12300,yes,Unknown,       
SSS110826:201029-144436,302.62205,-14.74329,20110826,18.78,1108260151474137475,no,13747,no,2012-11-13,13747,yes,CV?, PQ mag 21    
SSS110823:211631-360516,319.12874,-36.08784,20110823,19.59,1108230351324103446,no,10344,no,2013-04-18,10344,yes,SN," 2MASX_211629 mag 16,6    "
SSS110822:203423-315823,308.59402,-31.97318,20110822,16.89,1108220311334105396,no,10539,no,2013-06-08,10539,yes,SN, 2011ei (Parker) mag 12   
SSS110822:155549-231703,238.95615,-23.28408,20110822,17.10,1108220231114129741,no,12974,no,2013-06-02,12974,yes,CV," mag 20,5     "
SSS110805:005344-644800, 13.43344,-64.80012,20110805,17.88,1108050650034123700,no,12370,no,2012-11-13,12370,yes,RR, Lyrae?      
SSS110804:001319-554803,  3.32770,-55.80071,20110804,17.86,1108040550014108251,no,10825,no,2012-11-13,10825,yes,HPM," mag 17,8     "
SSS110804:002039-375600,  5.16426,-37.93347,20110804,19.49,1108040370034104672,no,10467,no,2013-01-03,10467,yes,SN?,       
SSS110804:000441-372153,  1.17068,-37.36465,20110804,19.12,1108040370014111615,no,11161,no,2013-01-05,11161,yes,SN," mag 17 2MFGC_00063 z=0,074   "
SSS110801:220808-525140,332.03194,-52.86112,20110801,17.81,1108010531014124973,no,12497,no,2012-11-13,12497,yes,SN," mag 17,5     "
SSS110801:123644-372903,189.18134,-37.48404,20110801,18.02,1108010370764118536,no,11853,no,2013-05-08,11853,yes,SN?, mag >22     
SSS110731:014158-275316, 25.48990,-27.88770,20110731,19.07,1107310270124103470,no,10347,no,2012-11-13,10347,yes,Unknown,       
SSS110730:144033-154523,220.13793,-15.75643,20110730,18.41,1107300151074105721,no,10572,no,2013-07-05,10572,yes,Var,       
SSS110729:223519-262638,338.83011,-26.44388,20110729,19.14,1107290271524122720,no,12272,no,2013-06-23,12272,yes,CV/Var,       
SSS110729:161221-150939,243.08872,-15.16075,20110729,15.41,1107290151184131500,yes,13150,no,2013-05-10,13150,yes,CV," mag 21,5     "
SSS110728:121929-240537,184.87248,-24.09373,20110728,18.95,1107280230864101335,no,10133,no,2013-07-01,10133,yes,SN, mag 18     
SSS110727:193459-312017,293.74768,-31.33813,20110727,17.84,1107270311274144228,no,14422,no,2013-06-08,14422,yes,CV?,       
SSS110724:135915-391452,209.81339,-39.24764,20110724,14.07,1107240390834140942,no,14094,no,2013-05-07,14094,yes,CV," 1RXS_J135915 mag 18,6    "
SSS110723:230819-314824,347.07752,-31.80663,20110723,18.42,1107230311504105438,no,10543,no,2012-11-13,10543,yes,CV?,       
SSS110723:114308-290826,175.78204,-29.14065,20110723,17.43,1107230290784116302,no,11630,no,2013-06-08,11630,yes,CV," mag 20,0     "
SSS110721:135549-323721,208.95290,-32.62246,20110721,17.24,1107210330884128508,no,12850,no,2013-06-03,12850,yes,CV, DSS mag 21    
SSS110721:153717-141124,234.31923,-14.19009,20110721,18.19,1107210151144142635,yes,14263,no,2013-07-03,14263,yes,SN?,       
SSS110721:153645-142543,234.18846,-14.42864,20110721,18.37,1107210151144140138,yes,14013,no,2013-07-03,14013,yes,CV," SDSS mag 22,9    "
SSS110720:224200-662512,340.49954,-66.42002,20110720,15.71,1107200650734101258,no,10125,no,2012-11-13,10125,yes,CV," 1RXS_J224150 mag 17,5    "
SSS110707:202249-684329,305.70301,-68.72484,20110707,13.84,1107070690574135464,no,13546,no,2013-04-25,13546,yes,Var,       
SSS110707:205335-651056,313.39522,-65.18229,20110707,14.93,1107070650684121267,no,12126,no,2012-11-13,12126,yes,Var,       
SSS110704:142552-440409,216.46586,-44.06912,20110704,15.70,1107040430804114357,no,11435,no,2013-05-07,11435,yes,CV, mag 19     
SSS110703:132157-214926,200.48727,-21.82387,20110703,18.71,1107030210944103967,yes,10396,no,2013-05-14,10396,yes,Unknown, mag 20     
SSS110702:211613-253252,319.05597,-25.54782,20110702,18.70,1107020251454111293,no,11129,no,2013-05-14,11129,yes,Unknown,       
SSS110702:205325-223637,313.35561,-22.61033,20110702,19.05,1107020231454130926,no,13092,no,2013-06-08,13092,yes,Unknown,       
SSS110702:215038-215719,327.65732,-21.95521,20110702,17.63,1107020211534103160,no,10316,no,2013-06-02,10316,yes,CV," DSS mag 20,5    "
SSS110701:112504-214221,171.26543,-21.70592,20110701,19.14,1107010210804106338,no,10633,no,2013-06-21,10633,yes,AGN?,       
SSS110701:104301-091236,160.75540, -9.21013,20110701,13.06,1107010090804110638,no,11063,no,2013-06-11,11063,yes,HPM, 2MASS_104302      
SSS110628:102019-300035,155.07756,-30.00980,20110628,16.82,1106280290694104298,no,10429,no,2013-06-16,10429,yes,CV," mag 19,5     "
SSS110627:125848-234009,194.69997,-23.66925,20110627,19.64,1106270230904107887,no,10788,no,2013-07-21,10788,yes,AGN?,       
SSS110627:093959-203248,144.99761,-20.54679,20110627,16.93,1106270210684130276,no,13027,no,2013-06-11,13027,yes,CV," mag 19,3     "
SSS110626:201404-540625,303.51586,-54.10695,20110626,17.39,1106260530924107663,no,10766,no,2013-07-03,10766,yes,CV," DSS mag 20,0    "
SSS110626:234126-314903,355.35761,-31.81748,20110626,19.44,1106260311544105461,no,10546,no,2013-01-03,10546,yes,SN?,       
SSS110626:230854-294360,347.22375,-29.73328,20110626,17.14,1106260291534106694,no,10669,no,2012-11-13,10669,yes,CV," mag 20,5     "
SSS110625:194030-633056,295.12529,-63.51569,20110625,14.96,1106250630694126037,no,12603,no,2013-04-16,12603,yes,AGN/Var," mag 15,0     "
SSS110625:192244-614358,290.68268,-61.73289,20110625,13.90,1106250610724122502,no,12250,no,2013-04-11,12250,yes,AGN,       
SSS110625:185450-570445,283.70935,-57.07926,20110625,15.79,1106250570794153438,no,15343,no,2013-06-04,15343,yes,HPM,       
SSS110625:233333-390507,353.38621,-39.08533,20110625,19.69,1106250391394116805,no,11680,no,2013-07-20,11680,yes,Var,       
SSS110625:134457-293738,206.23746,-29.62728,20110625,18.74,1106250290914113676,no,11367,no,2013-07-02,11367,yes,SN?,       
SSS110625:100353-241648,150.96992,-24.27991,20110625,17.85,1106250250694133820,no,13382,no,2013-05-10,13382,yes,Unknown,       
SSS110625:142106-224859,215.27468,-22.81643,20110625,19.07,1106250231004126318,yes,12631,no,2013-07-01,12631,yes,CV?, SDSS mag 22    
SSS110624:195908-531645,299.78508,-53.27918,20110624,17.81,1106240530914127653,no,12765,no,2013-07-03,12765,yes,CV," DSS mag >21,5    "
SSS110624:193511-531746,293.79769,-53.29598,20110624,16.42,1106240530894133708,no,13370,no,2013-06-21,13370,yes,CV," mag 19,0     "
SSS110624:101352-331043,153.46789,-33.17850,20110624,15.88,1106240330654124141,no,12414,no,2013-06-16,12414,yes,Mira, IRAS_10116      
SSS110623:193703-243254,294.26332,-24.54823,20110623,17.47,1106230251344157054,no,15705,no,2013-06-02,15705,yes,CV, DSS mag >21    
SSS110622:122120-302522,185.33473,-30.42274,20110622,17.60,1106220310804132846,no,13284,no,2013-06-08,13284,yes,CV," DSS mag 20,0    "
SSS110622:122106-320102,185.27505,-32.01728,20110622,19.18,1106220310804103970,no,10397,no,2013-06-08,10397,yes,Unknown,       
SSS110622:202238-190534,305.65657,-19.09280,20110622,18.50,1106220191454120264,no,12026,no,2013-05-04,12026,yes,CV," DSS mag 20,5    "
SSS110622:201025-170230,302.60215,-17.04170,20110622,16.17,1106220171454124875,no,12487,no,2013-05-03,12487,yes,CV," DSS mag 20,5    "
SSS110610:234531-075646,356.38017, -7.94611,20110610,17.44,1106100071774101678,yes,10167,no,2013-07-21,10167,yes,SN," 2011ev SDSS mag 16,7   "
SSS110606:112746-321256,171.94120,-32.21549,20110606,18.79,1106060310754100949,no,10094,no,2013-05-07,10094,yes,AGN?,       
SSS110606:091937-055519,139.90253, -5.92205,20110606,16.30,1106060050704101548,no,10154,no,2013-05-20,10154,yes,CV," Galex_27364 DSS mag 20,5   "
SSS110605:221201-114128,333.00589,-11.69100,20110605,13.23,1106050111634104983,no,10498,no,2013-04-17,10498,yes,Neptune, reflection      
SSS110603:143002-402334,217.50711,-40.39278,20110603,17.27,1106030410834185010,no,18501,no,2013-05-14,18501,yes,CV, DSS mag 21    
SSS110528:211213-663804,318.05403,-66.63451,20110528,14.71,1105280670644129760,no,12976,no,2012-11-13,12976,yes,CV," mag 18,8     "
SSS110528:111443-423537,168.67803,-42.59366,20110528,16.86,1105280430624162355,no,16235,no,2013-05-02,16235,yes,CV, mag 19     
SSS110528:110703-433146,166.76274,-43.52942,20110528,16.55,1105280430624131098,no,13109,no,2013-05-02,13109,yes,CV," mag 19,5     "
SSS110528:112644-382844,171.68373,-38.47884,20110528,18.00,1105280390684153632,no,15363,no,2013-05-02,15363,yes,CV," DSS mag 20,5    "
SSS110527:135454-295949,208.72462,-29.99692,20110527,19.49,1105270290924105359,no,10535,no,2013-07-02,10535,yes,Unknown,       
SSS110527:104517-251532,161.32182,-25.25901,20110527,19.24,1105270250744114090,no,11409,no,2013-06-18,11409,yes,SN?,       
SSS110526:204247-604523,310.69686,-60.75643,20110526,17.63,1105260610764132463,no,13246,no,2013-04-11,13246,yes,CV?,       
SSS110526:195648-603430,299.20004,-60.57491,20110526,15.92,1105260610744134078,no,13407,no,2013-04-11,13407,yes,Var, V348_Pav      
SSS110526:201308-601412,303.28421,-60.23666,20110526,18.41,1105260590804104726,no,10472,no,2013-04-11,10472,yes,SN, mag > 21    
SSS110525:185617-555849,284.07245,-55.98016,20110525,13.35,1105250550834118073,no,11807,no,2013-06-04,11807,yes,AGN,       
SSS110525:192806-463143,292.02538,-46.52859,20110525,18.40,1105250471014167838,no,16783,no,2013-06-21,16783,yes,Unknown,       
SSS110525:124508-381322,191.28244,-38.22281,20110525,14.16,1105250370774102570,no,10257,no,2013-05-08,10257,yes,CV, mag 18     
SSS110525:141518-352744,213.82430,-35.46224,20110525,18.06,1105250350884125969,no,12596,no,2013-06-03,12596,yes,CV," mag >21,5     "
SSS110520:095340-141560,148.41604,-14.26653,20110520,18.30,1105200150724130647,no,13064,no,2013-05-31,13064,yes,CV/SN,       
SSS110515:092151-295737,140.46053,-29.96014,20110515,16.14,1105150290624104807,no,10480,no,2013-05-09,10480,yes,CV, DSS mag >21    
SSS110515:202731-224002,306.87984,-22.66713,20110515,13.08,1105150231424130663,yes,13066,no,2013-06-02,13066,yes,CV," mag 18,1     "
SSS110515:210357-214727,315.98613,-21.79084,20110515,16.11,1105150211484107545,no,10754,no,2013-05-14,10754,yes,CV," mag 19,2     "
SSS110510:142118-433725,215.32551,-43.62357,20110510,18.11,1105100430794137852,no,13785,no,2013-05-07,13785,yes,Unknown,       
SSS110509:134330-203235,205.87379,-20.54297,20110509,15.25,1105090210974119899,no,11989,no,2013-05-31,11989,yes,CV," mag 19,8     "
SSS110509:113219-213943,173.07917,-21.66205,20110509,16.17,1105090210814107283,no,10728,no,2013-07-05,10728,yes,CV," mag 20,1     "
SSS110509:112842-220719,172.17475,-22.12188,20110509,18.40,1105090210814100792,no,10079,no,2013-07-05,10079,yes,Flare,       
SSS110506:161658-245647,244.24166,-24.94638,20110506,17.84,1105060251114146603,no,14660,no,2013-06-02,14660,yes,CV," PQ mag >21,5    "
SSS110505:191914-660919,289.80664,-66.15531,20110505,15.65,1105050650634108881,no,10888,no,2013-04-16,10888,yes,HPM," L_2_3064 mag 15,7    "
SSS110504:150155-400823,225.47813,-40.13960,20110504,17.52,1105040390894109135,no,10913,no,2013-03-16,10913,yes,CV?," DSS mag 20,5    "
SSS110504:101240-325831,153.16732,-32.97536,20110504,18.27,1105040330654130718,no,13071,no,2013-06-16,13071,yes,Var, 1RXS_J101239      
SSS110504:173635-080739,264.14599, -8.12763,20110504,14.89,1105040091304185201,no,18520,no,2013-05-04,18520,yes,Var,       
SSS110503:054655-635427, 86.72932,-63.90743,20110503,15.96,1105030630214123226,no,12322,no,2012-12-30,12322,yes,RRlyrae?,       
SSS110503:204711-355448,311.79533,-35.91344,20110503,18.66,1105030351294106544,no,10654,no,2013-07-05,10654,yes,SN," DSS mag 17,6    "
SSS110503:202538-352629,306.40714,-35.44141,20110503,18.00,1105030351264118349,no,11834,no,2013-06-08,11834,yes,CV," DSS mag 20,5    "
SSS110503:112452-355437,171.21623,-35.91015,20110503,12.25,1105030350714109304,no,10930,no,2013-05-07,10930,yes,CV," V442_Cen mag 15,8    "
SSS110429:182618-645337,276.57649,-64.89352,20110429,17.26,1104290650604139397,no,13939,no,2013-04-16,13939,yes,CV?, DSS mag >21    
SSS110429:184510-635741,281.29059,-63.96141,20110429,13.69,1104290630654113506,no,11350,no,2013-04-16,11350,yes,HPM, SCR_J1845-6357A      
SSS110429:183300-603829,278.24902,-60.64127,20110429,15.16,1104290610694144162,no,14416,no,2013-06-04,14416,yes,HPM,       
SSS110429:141949-420727,214.95222,-42.12406,20110429,18.36,1104290410824107938,no,10793,no,2013-05-07,10793,yes,CV?, DSS mag 21    
SSS110429:113910-420045,174.79078,-42.01251,20110429,17.69,1104290410674108075,no,10807,no,2013-05-02,10807,yes,CV," DSS mag >21,5    "
SSS110429:100701-394054,151.75500,-39.68176,20110429,18.13,1104290390604122412,no,12241,no,2013-05-02,12241,yes,CV, DSS mag >21    
SSS110429:101103-344224,152.76240,-34.70661,20110429,13.45,1104290350634142946,no,14294,no,2013-06-16,14294,yes,Mira,       
SSS110429:095637-354835,149.15248,-35.80974,20110429,18.87,1104290350624113068,no,11306,no,2013-05-14,11306,yes,CV?,       
SSS110428:191831-662903,289.62797,-66.48430,20110428,15.52,1104280650624101945,no,10194,no,2013-04-16,10194,yes,AGN,       
SSS110428:185417-572705,283.56970,-57.45148,20110428,12.83,1104280570794135901,no,13590,no,2013-06-04,13590,yes,Var,       
SSS110428:060149-510741, 90.45582,-51.12804,20110428,16.39,1104280510294117713,no,11771,no,2013-04-30,11771,yes,CV, mag 20     
SSS110428:060246-330133, 90.69159,-33.02587,20110428,18.08,1104280330394119279,no,11927,no,2013-04-16,11927,yes,SN," mag 20,5     "
SSS110427:193526-381547,293.85880,-38.26309,20110427,18.34,1104270371184101533,no,10153,no,2013-06-16,10153,yes,CV?,       
SSS110426:071957-491047,109.98833,-49.17968,20110426,17.60,1104260490374129897,no,12989,no,2013-04-28,12989,yes,Flare,       
SSS110425:183854-543959,279.72530,-54.66627,20110425,16.98,1104250550814172160,no,17216,no,2013-06-04,17216,yes,SN?," z=0,1477      "
SSS110425:182839-560825,277.16365,-56.14014,20110425,13.09,1104250550814112798,no,11279,no,2013-06-04,11279,yes,Mira, XY_Tel      
