CRTS ID,RA (J2000),Dec (J2000),UT Date,Mag,CSS images,SDSS,Others,Followed,Last,LC,FC,Classification,SubClassification
SSS110425:113409-230538,173.53579,-23.09379,20110425,18.97,1104250230814115577,no,11557,no,2013-07-05,11557,yes,SN," mag >21,5     "
SSS110424:061513-235131, 93.80385,-23.85853,20110424,16.96,1104240230444107804,no,10780,no,2013-05-10,10780,yes,CV, mag 20     
SSS110424:144418-201947,221.07481,-20.32976,20110424,16.52,1104240211044130695,no,13069,no,2013-07-05,13069,yes,HPM, 2MASS_J144420      
SSS110424:123317-202900,188.32275,-20.48343,20110424,19.21,1104240210884125107,no,12510,no,2013-06-04,12510,yes,CV?, mag 20     
SSS110424:061226-205601, 93.10903,-20.93366,20110424,18.40,1104240210444128021,no,12802,no,2013-05-11,12802,yes,CV?, mag >21     
SSS110424:053515-053805, 83.81265, -5.63483,20110424,15.31,1104240050424107158,yes,10715,no,2012-11-13,10715,yes,Var, V0409_Ori      
SSS110423:131104-414622,197.76471,-41.77278,20110423,15.23,1104230410764119557,no,11955,no,2013-05-06,11955,yes,CV," DSS mag 21,5    "
SSS110423:122926-363936,187.35691,-36.65993,20110423,18.03,1104230370754146621,no,14662,no,2013-05-10,14662,yes,CV?,       
SSS110422:142508-351056,216.28247,-35.18218,20110422,18.40,1104220350894126330,no,12633,no,2013-06-03,12633,yes,Var,       
SSS110422:113501-342704,173.75571,-34.45100,20110422,17.62,1104220350724134749,no,13474,no,2013-05-07,13474,yes,SN," mag 15,2 z=0,032    "
SSS110414:105442-312046,163.67660,-31.34615,20110414,18.88,1104140310714114260,no,11426,no,2013-06-16,11426,yes,CV," mag >21,5     "
SSS110413:204618-312128,311.57480,-31.35787,20110413,15.74,1104130311354117008,no,11700,no,2013-07-05,11700,yes,CV," mag 19,5     "
SSS110413:211058-125441,317.74181,-12.91130,20110413,17.73,1104130131554120190,no,12019,no,2013-05-09,12019,yes,CV, mag 20     
SSS110409:112112-130843,170.29984,-13.14538,20110409,19.14,1104090130834115155,yes,11515,no,2013-07-03,11515,yes,AGN?," SDSS mag 19,5    "
SSS110408:092858-144821,142.23998,-14.80582,20110408,14.64,1104080150694119563,no,11956,no,2013-06-08,11956,yes,SN," 2011at (Cox) mag 13,4   "
SSS110408:141002-124809,212.50940,-12.80262,20110408,17.70,1104080131044119527,yes,11952,no,2013-07-05,11952,yes,CV," mag 20,5     "
SSS110408:095830-105315,149.62588,-10.88752,20110408,18.73,1104080110744116779,no,11677,no,2013-05-31,11677,yes,SN, 2011R (CSS) mag 17   
SSS110407:094159-250705,145.49378,-25.11807,20110407,15.68,1104070250664118235,no,11823,no,2013-05-09,11823,yes,CV," mag 20,5     "
SSS110407:085024-235811,132.60065,-23.96963,20110407,16.22,1104070230624106663,no,10666,no,2013-05-04,10666,yes,CV, mag 20     
SSS110406:092952-320103,142.46742,-32.01741,20110406,16.62,1104060310624107165,no,10716,no,2013-05-14,10716,yes,CV," DSS mag >21,5    "
SSS110406:091558-304726,138.99318,-30.79069,20110406,17.20,1104060310604149568,no,14956,no,2013-05-09,14956,yes,CV," mag 20,8     "
SSS110405:103130-423343,157.87586,-42.56185,20110405,16.80,1104050430584174640,no,17464,no,2013-05-02,17464,yes,CV, mag >21     
SSS110405:114137-272653,175.40584,-27.44816,20110405,19.22,1104050270794112679,no,11267,no,2013-06-21,11267,yes,CV?,       
SSS110403:132411-363701,201.04525,-36.61698,20110403,17.58,1104030370814150202,no,15020,no,2013-06-16,15020,yes,CV, mag 21     
SSS110403:132901-365859,202.25376,-36.98295,20110403,16.39,1104030370814139924,no,13992,no,2013-06-16,13992,yes,CV," mag >21,5     "
SSS110402:044213-484413, 70.55238,-48.73684,20110402,17.33,1104020490244119382,no,11938,no,2013-04-11,11938,yes,SN," 2011bx mag 18,5    "
SSS110402:045959-473808, 74.99726,-47.63569,20110402,15.58,1104020470264107575,no,10757,no,2013-04-09,10757,yes,CV," mag 19,8     "
SSS110328:061757-254504, 94.48575,-25.75119,20110328,15.82,1103280250434110353,no,11035,no,2013-05-10,11035,yes,CV," mag 20,5     "
SSS110327:142021-372039,215.08891,-37.34408,20110327,15.92,1103270370874132468,no,13246,no,2013-06-03,13246,yes,CV," mag 19,3     "
SSS110327:112815-344807,172.06400,-34.80205,20110327,15.99,1103270350714129765,no,12976,no,2013-05-07,12976,yes,CV," mag 19,0     "
SSS110324:054932-215529, 87.38402,-21.92481,20110324,17.01,1103240210414104427,no,10442,no,2013-04-12,10442,yes,CV, mag 21     
SSS110314:131254-472809,198.22536,-47.46903,20110314,16.41,1103140470694141094,no,14109,no,2013-04-09,14109,yes,HPM, ER_8      
SSS110314:102706-434341,156.77428,-43.72815,20110314,15.05,1103140430584122148,no,12214,no,2013-05-02,12214,yes,CV," SSS mag 18,2    "
SSS110314:102233-394343,155.63738,-39.72864,20110314,16.97,1103140390614116481,no,11648,no,2013-05-02,11648,yes,CV?, mag >21     
SSS110313:121626-431922,184.10957,-43.32264,20110313,14.19,1103130430684136364,no,13636,no,2013-05-10,13636,yes,SN, 2011am (Parker)     
SSS110313:121653-400235,184.21894,-40.04317,20110313,17.44,1103130390734107879,no,10787,no,2013-05-10,10787,yes,CV," mag 20,5     "
SSS110313:092826-234804,142.10943,-23.80110,20110313,18.73,1103130230664108404,no,10840,no,2013-05-09,10840,yes,CV?,       
SSS110312:084128-231726,130.36655,-23.29042,20110312,16.98,1103120230614231857,no,23185,no,2013-05-04,23185,yes,SN/CV,       
SSS110307:063755-570241, 99.47780,-57.04465,20110307,14.29,1103070570284124381,no,12438,no,2013-05-03,12438,yes,CV, mag 20     
SSS110306:060528-300529, 91.36784,-30.09126,20110306,19.33,1103060290414102447,no,10244,no,2013-04-16,10244,yes,CV, SSS mag >20    
SSS110306:102032-173056,155.13357,-17.51548,20110306,19.39,1103060170754108279,no,10827,no,2013-07-02,10827,yes,SN?, mag >21     
SSS110224:072836-404823,112.14967,-40.80651,20110224,18.35,1102240410434157291,no,15729,no,2013-03-29,15729,yes,Unknown,       
SSS110224:033350-282244, 53.45750,-28.37879,20110224,15.06,1102240290244121885,no,12188,no,2013-03-16,12188,yes,CV," mag 17,9     "
SSS110223:095935-354718,149.89418,-35.78820,20110223,18.07,1102230350624114180,no,11418,no,2013-05-14,11418,yes,CV, mag >20     
SSS110222:054119-352415, 85.32861,-35.40411,20110222,13.98,1102220350364110468,no,11046,no,2013-04-29,11046,yes,CV," mag 17,7     "
SSS110210:094840-345138,147.16647,-34.86042,20110210,14.53,1102100350614147826,no,14782,no,2013-05-14,14782,yes,CV," SSS mag 18,1    "
SSS110210:093354-220517,143.47602,-22.08809,20110210,18.92,1102100210674101887,no,10188,no,2013-06-11,10188,yes,SN, mag 18     
SSS110203:101217-182411,153.07228,-18.40301,20110203,16.15,1102030190734123063,no,12306,no,2013-07-02,12306,yes,CV," mag 19,4     "
SSS110201:092341-215809,140.92247,-21.96922,20110201,18.51,1102010210664104575,no,10457,no,2013-06-11,10457,yes,CV?, mag 22     
SSS110131:053535-534833, 83.89597,-53.80905,20110131,16.59,1101310530264110638,no,11063,no,2013-04-11,11063,yes,CV," mag 19,6     "
SSS110131:124435-312441,191.14533,-31.41138,20110131,18.64,1101310310834117008,no,11700,no,2013-06-08,11700,yes,SN/AGN," mag 20,5     "
SSS110129:023159-481360, 37.99403,-48.23330,20110129,18.45,1101290470144101402,no,10140,no,2012-11-13,10140,yes,AGN?,       
SSS110127:101418-350534,153.57701,-35.09268,20110127,19.24,1101270350644130223,no,13022,no,2013-06-16,13022,yes,Var/CV,       
SSS110127:095916-352936,149.81539,-35.49334,20110127,13.55,1101270350624125606,no,12560,no,2013-05-14,12560,yes,LPV,       
SSS110127:100028-341426,150.11861,-34.24050,20110127,19.49,1101270330634101197,no,10119,no,2013-05-14,10119,yes,Unknown,       
SSS110127:031354-273649, 48.47400,-27.61350,20110127,18.74,1101270270224106139,no,10613,no,2013-03-16,10613,yes,Flare," mag 20,5     "
SSS110127:021409-242102, 33.53607,-24.35045,20110127,16.53,1101270250164117644,no,11764,no,2013-01-10,11764,yes,SN," mag 18,5     "
SSS110126:054334-351734, 85.88966,-35.29271,20110126,14.61,1101260350364117939,no,11793,no,2013-04-29,11793,yes,CV," mag 18,7     "
SSS110126:055646-331027, 89.19291,-33.17403,20110126,17.37,1101260330384121960,no,12196,no,2013-04-16,12196,yes,LMXB," MAXI_J0556-332 mag 19,5    "
SSS110125:103550-424610,158.95675,-42.76938,20110125,16.63,1101250430594155311,no,15531,no,2013-05-02,15531,yes,CV, mag 20     
SSS110125:073918-413635,114.82411,-41.60978,20110125,17.04,1101250410444132727,no,13272,no,2013-03-16,13272,yes,CV?,       
SSS110125:105402-395101,163.50678,-39.85038,20110125,16.33,1101250390654111353,no,11135,no,2013-05-02,11135,yes,CV?,       
SSS110123:053012-285022, 82.55116,-28.83952,20110123,15.56,1101230290374118382,no,11838,no,2013-04-25,11838,yes,CV," mag 19,5     "
SSS110123:051121-255306, 77.83847,-25.88497,20110123,16.58,1101230250364103879,no,10387,no,2013-04-12,10387,yes,SN," 2MASX_J05112117-2552586 mag 17,0    "
SSS110106:032148-503559, 50.45162,-50.59961,20110106,16.81,1101060510164118128,no,11812,no,2012-11-13,11812,yes,CV," mag 20,5     "
SSS110106:053121-201940, 82.83803,-20.32784,20110106,16.74,1101060210394131820,no,13182,no,2013-04-12,13182,yes,CV?," mag 19,5     "
SSS110101:103109-350150,157.78779,-35.03064,20110101,18.05,1101010350654135029,no,13502,no,2013-06-16,13502,yes,CV," mag >20,5     "
SSS101231:054958-535924, 87.49124,-53.99008,20101231,17.75,1012310530274106746,no,10674,no,2013-04-30,10674,yes,SN?,       
SSS101230:012815-365006, 22.06066,-36.83496,20101230,18.68,1012300370094113428,no,11342,no,2013-01-05,11342,yes,Unknown,       
SSS101230:000236-304352,  0.64793,-30.73121,20101230,17.76,1012300310014116230,no,11623,no,2013-01-02,11623,yes,SN," 2010lr 2MASX_J00023401-3044061 mag 16,2 z=0,06  "
SSS101229:040716-374039, 61.81530,-37.67756,20101229,19.84,1012290370254106802,no,10680,no,2013-04-09,10680,yes,SN/Var,       
SSS101229:001951-314224,  4.96155,-31.70658,20101229,19.29,1012290310034105743,no,10574,no,2013-01-02,10574,yes,Unknown,       
SSS101214:053159-482736, 82.99417,-48.45996,20101214,16.44,1012140490284129735,no,12973,no,2013-05-09,12973,yes,Blazar, PMN_J0531-4827      
SSS101214:003822-314421,  9.59155,-31.73929,20101214,18.58,1012140310054104262,no,10426,no,2012-11-13,10426,yes,Unknown,       
SSS101212:072147-520056,110.44562,-52.01566,20101212,16.35,1012120510354109409,no,10940,no,2013-04-29,10940,yes,CV," mag 20,5     "
SSS101212:071348-484511,108.45126,-48.75292,20101212,18.17,1012120490364140636,no,14063,no,2013-04-28,14063,yes,CV," mag 21,5     "
SSS101212:032535-340317, 51.39543,-34.05483,20101212,19.47,1012120330224102310,no,10231,no,2012-12-16,10231,yes,AGN/SN,       
SSS101211:030504-194040, 46.26486,-19.67765,20101211,18.03,1012110190224105151,no,10515,no,2013-03-06,10515,yes,SN, mag > 21    
SSS101126:024608-633546, 41.53138,-63.59610,20101126,14.28,1011260630104109927,no,10992,no,2012-12-30,10992,yes,CV," RU_Hor mag 19,4    "
SSS101126:022822-554603, 37.08998,-55.76746,20101126,17.95,1011260550114107524,no,10752,no,2012-11-13,10752,yes,Blazar," PKS_0226-559 mag 19,5    "
SSS101124:215637-632655,329.15518,-63.44868,20101124,16.59,1011240630764115180,no,11518,no,2013-04-25,11518,yes,CV?,       
SSS101111:104532-320335,161.38380,-32.05973,20101111,17.29,1011110310704103047,no,10304,no,2013-06-16,10304,yes,CV, mag >21     
SSS101111:053915-295127, 84.81133,-29.85756,20101111,19.48,1011110290384105569,no,10556,no,2013-04-25,10556,yes,Unknown,       
SSS101103:194951-471439,297.46393,-47.24417,20101103,17.48,1011030471034130750,no,13075,no,2013-07-03,13075,yes,CV, mag 21     
SSS101101:002709-522140,  6.78650,-52.36110,20101101,18.73,1011010510034100344,no,10034,no,2012-11-13,10034,yes,AGN?,       
SSS101101:201248-371941,303.20189,-37.32813,20101101,17.35,1011010371224118477,no,11847,no,2013-06-21,11847,yes,Blazar,       
SSS101028:020229-480348, 30.62081,-48.06340,20101028,19.21,1010280470114103162,no,10316,no,2012-11-13,10316,yes,AGN?,       
SSS101027:231143-290601,347.92894,-29.10033,20101027,18.73,1010270291534114078,no,11407,no,2012-11-13,11407,yes,SN, mag 17     
SSS101018:030415-294760, 46.06051,-29.79992,20101018,19.20,1010180290214104995,no,10499,no,2013-03-16,10499,yes,Var,       
SSS101006:011615-303245, 19.06091,-30.54595,20101006,18.85,1010060310094124072,no,12407,no,2012-11-13,12407,yes,SN," 2010in 2dFGRS_S375Z040 z=0,0356 mag 17,7  "
SSS101005:001946-360158,  4.94138,-36.03287,20101005,19.66,1010050350034102694,no,10269,no,2013-01-02,10269,yes,AGN?,       
SSS101004:201132-454158,302.88164,-45.69938,20101004,16.31,1010040451084116102,no,11610,no,2013-06-16,11610,yes,SN, 2010im mag 18    
SSS101004:194022-440541,295.09123,-44.09468,20101004,17.56,1010040431094106910,no,10691,no,2013-06-16,10691,yes,CV, mag >21     
SSS101004:191616-392330,289.06476,-39.39177,20101004,18.14,1010040391144136803,no,13680,no,2013-06-16,13680,yes,CV," mag 19,5     "
SSS100929:202720-283242,306.83177,-28.54494,20100929,18.64,1009290291354132819,no,13281,no,2013-06-08,13281,yes,SN?,       
SSS100928:032432-522047, 51.13516,-52.34631,20100928,14.40,1009280510174100782,no,10078,no,2012-11-13,10078,yes,HPM, 2MASS_J03243298-5220393      
SSS100928:033415-495327, 53.56183,-49.89081,20100928,15.89,1009280490184104753,no,10475,no,2012-11-13,10475,yes,HPM, 2MASS_J03341218-4953322      
SSS100927:163325-165427,248.35414,-16.90741,20100927,17.22,1009270171194133335,no,13333,no,2013-05-09,13333,yes,CV, SSS 20     
SSS100917:215122-274223,327.84119,-27.70636,20100917,16.80,1009170271474106425,no,10642,no,2013-04-20,10642,yes,Blazar," mag 19,8 z=1,485 QZ_J215121   "
SSS100911:222416-292422,336.06773,-29.40604,20100911,14.60,1009110291484111994,no,11199,no,2013-06-23,11199,yes,CV," 2QZ_J222416 mag 19,4    "
SSS100910:014718-400559, 26.82438,-40.09983,20100910,19.69,1009100390114102260,no,10226,no,2013-01-05,10226,yes,Var/AGN,       
SSS100910:013248-383054, 23.19983,-38.51498,20100910,18.28,1009100390104122638,no,12263,no,2013-01-05,12263,yes,AGN,       
SSS100910:223028-323857,337.61809,-32.64920,20100910,19.24,1009100331424121052,no,12105,no,2013-04-26,12105,yes,Var,       
SSS100906:204523-453139,311.34512,-45.52762,20100906,16.40,1009060451114116568,no,11656,no,2013-06-21,11656,yes,CV," mag 19,5     "
SSS100906:211700-441636,319.24877,-44.27662,20100906,18.30,1009060431184101321,no,10132,no,2013-06-21,10132,yes,AGN," mag 18,4     "
SSS100901:191905-445643,289.77286,-44.94518,20100901,16.72,1009010451044150689,no,15068,no,2013-06-16,15068,yes,CV," mag 20,5     "
SSS100831:205437-541810,313.65229,-54.30282,20100831,15.98,1008310530954101791,no,10179,no,2013-07-05,10179,yes,CV, mag 19     
SSS100831:192201-481432,290.50579,-48.24217,20100831,17.61,1008310471014104468,no,10446,no,2013-06-21,10446,yes,CV, mag 21     
SSS100829:022138-261952, 35.40767,-26.33114,20100829,16.85,1008290270164113396,no,11339,no,2013-01-10,11339,yes,CV," mag 19,5     "
SSS100821:165332-050957,253.38291, -5.16584,20100821,18.61,1008210051264118964,yes,11896,no,2012-11-13,11896,yes,Unknown, SDSS mag >22    
SSS100813:202603-320815,306.51245,-32.13755,20100813,15.77,1008130311324102495,no,10249,no,2013-06-08,10249,yes,CV, mag 20     
SSS100813:233535-143730,353.89749,-14.62495,20100813,19.24,1008130151724117806,no,11780,no,2013-07-20,11780,yes,SN?,       
SSS100813:233447-125036,353.69773,-12.84336,20100813,18.59,1008130131724110492,no,11049,no,2013-07-20,11049,yes,SN, 2010ht mag 22    
SSS100808:205747-343952,314.44701,-34.66437,20100808,18.32,1008080351304132721,no,13272,no,2013-07-05,13272,yes,Flare," mag 19,3     "
SSS100808:143921-233206,219.83581,-23.53506,20100808,19.16,1008080231024113941,no,11394,no,2013-07-01,11394,yes,SN," mag 18,5     "
SSS100807:221923-365824,334.84651,-36.97347,20100807,18.02,1008070371344116902,no,11690,no,2013-07-20,11690,yes,SN," 2010gu mag 18,3 2MASX_J22192259-3658278 z=0,056  "
SSS100806:195007-323709,297.52811,-32.61913,20100806,17.25,1008060331254152227,no,15222,no,2013-06-08,15222,yes,CV, mag >20     
SSS100805:194428-420209,296.11597,-42.03570,20100805,16.29,1008050411134108460,no,10846,no,2013-06-16,10846,yes,CV," mag 19,5     "
SSS100804:155825-252817,239.60425,-25.47149,20100804,18.48,1008040251094129182,no,12918,no,2013-06-02,12918,yes,SN/CV, mag >20     
SSS100804:163911-235804,249.79616,-23.96786,20100804,13.07,1008040231164103992,no,10399,no,2013-05-09,10399,yes,Mira?,       
SSS100722:184833-625322,282.13609,-62.88932,20100722,16.98,1007220630664145391,no,14539,no,2013-04-16,14539,yes,CV," mag 20,5     "
SSS100720:200044-343627,300.18143,-34.60743,20100720,17.19,1007200351244139148,no,13914,no,2013-06-08,13914,yes,CV, mag 21     
SSS100720:125000-075460,192.50068, -7.91665,20100720,16.95,1007200070964102024,no,10202,no,2012-12-29,10202,yes,SN, 2010go mag 17    
SSS100717:213356-273140,323.48159,-27.52784,20100717,18.63,1007170271454110069,no,11006,no,2013-04-20,11006,yes,CV?, mag 21     
SSS100717:141850-243305,214.70659,-24.55136,20100717,16.01,1007170250984136247,no,13624,no,2013-07-01,13624,yes,CV," mag 20,5     "
SSS100717:142112-194016,215.30138,-19.67117,20100717,18.94,1007170191024108934,yes,10893,no,2013-05-31,10893,yes,SN," SDSS mag 22,1    "
SSS100716:234116-390847,355.31501,-39.14626,20100716,18.84,1007160391404113304,no,11330,no,2013-01-05,11330,yes,CV, mag 20     
SSS100716:224940-270653,342.41640,-27.11475,20100716,12.65,1007160271544113536,no,11353,no,2013-06-23,11353,yes,CV," TY_PsA SSS mag 15,9   "
SSS100715:113218-301952,173.07590,-30.33116,20100715,14.09,1007150310754130644,no,13064,no,2013-05-07,13064,yes,Var," TWA_30 SSS mag 15,5   "
SSS100709:131434-363507,198.64258,-36.58515,20100709,18.57,1007090370804136723,no,13672,no,2013-06-16,13672,yes,CV?, mag >21     
SSS100708:104714-370052,161.81007,-37.01432,20100708,17.69,1007080370654125427,no,12542,no,2013-05-02,12542,yes,CV," DSS mag 20,5    "
SSS100708:134056-263158,205.23454,-26.53274,20100708,18.90,1007080270924124280,no,12428,no,2013-07-02,12428,yes,Unknown,       
SSS100704:202839-521845,307.16060,-52.31252,20100704,15.87,1007040510984101585,no,10158,no,2013-07-03,10158,yes,CV," KK_Tel mag 19,5    "
SSS100704:100701-393908,151.75586,-39.65222,20100704,18.28,1007040390604120865,no,12086,no,2013-05-02,12086,yes,CV," mag 20,5     "
SSS100704:101434-364921,153.64107,-36.82239,20100704,17.36,1007040370624139505,no,13950,no,2013-05-02,13950,yes,CV, mag 21     
SSS100704:194928-353109,297.36867,-35.51906,20100704,16.51,1007040351234123946,no,12394,no,2013-06-08,12394,yes,CV," mag 20,5     "
SSS100704:193244-355606,293.18237,-35.93487,20100704,18.96,1007040351214111969,no,11196,no,2013-06-16,11196,yes,CV/Var,       
SSS100704:144041-321202,220.17243,-32.20068,20100704,17.96,1007040310954101255,no,10125,no,2013-06-03,10125,yes,CV, mag >21     
SSS100703:134740-375036,206.91855,-37.84343,20100703,17.29,1007030370834108125,no,10812,no,2013-06-16,10812,yes,Blazar,       
SSS100618:135549-323722,208.95308,-32.62269,20100618,18.12,1006180330884134672,no,13467,no,2013-06-03,13467,yes,CV, mag 21     
SSS100618:134018-303522,205.07668,-30.58937,20100618,16.22,1006180310894130152,no,13015,no,2013-06-16,13015,yes,CV?, DSS mag 21    
SSS100618:135147-291217,207.94515,-29.20485,20100618,17.63,1006180290924118225,no,11822,no,2013-07-02,11822,yes,Blazar," PKS_1348-289 z=1,034     "
SSS100615:210353-354620,315.97069,-35.77229,20100615,17.52,1006150351304109409,no,10940,no,2013-07-05,10940,yes,Blazar?, NVSS_J210353-354620      
SSS100615:200331-284941,300.88030,-28.82815,20100615,15.40,1006150291334140955,no,14095,no,2013-06-08,14095,yes,CV," SSS mag 18,8    "
SSS100613:094628-130816,146.61460,-13.13771,20100613,17.60,1006130130724111704,no,11170,no,2013-05-31,11170,yes,CV/SN, mag 20     
SSS100607:221150-110360,332.95816,-11.06663,20100607,18.98,1006070111634111815,no,11181,no,2013-04-17,11181,yes,SN?," mag 20,5     "
SSS100607:221543-092017,333.92730, -9.33812,20100607,18.14,1006070091654108150,yes,10815,no,2013-04-17,10815,yes,SN," 2010eg SDSS mag 20,2   "
SSS100604:122333-350645,185.88814,-35.11257,20100604,16.26,1006040350774119232,no,11923,no,2013-06-08,11923,yes,CV/SN, DSS mag 21    
SSS100521:222228-351129,335.61725,-35.19148,20100521,18.53,1005210351384114380,no,11438,no,2013-04-26,11438,yes,AGN, mag 20 SUMSS_J222228-351125    
SSS100521:233155-013055,352.97817, -1.51536,20100521,19.45,1005210011764104456,yes,10445,no,2013-07-20,10445,yes,CV?, SDSS mag 22    
SSS100518:154128-280450,235.36481,-28.08043,20100518,18.14,1005180271064105145,no,10514,no,2013-07-03,10514,yes,SN?, no DSS mag >21   
SSS100518:101009-053735,152.53651, -5.62632,20100518,14.97,1005180050764103907,no,10390,no,2013-06-03,10390,yes,CV, (spec) PQ mag 21   
SSS100518:093204-055338,143.01541, -5.89392,20100518,16.65,1005180050724101524,no,10152,no,2013-05-20,10152,yes,SN," 2010dp DSS mag 20,0   "
SSS100515:224057-070306,340.23704, -7.05178,20100515,17.73,1005150071694110062,yes,11006,no,2013-06-04,11006,yes,SN," 2010cz mag 16,4 2MASXi_J2240579 z=0,0413  "
SSS100514:195332-303613,298.38381,-30.60354,20100514,13.06,1005140311294149715,no,14971,no,2013-06-08,14971,yes,Mira, mag 16     
SSS100514:195555-303601,298.97988,-30.60023,20100514,18.82,1005140311294149159,no,14915,no,2013-06-08,14915,yes,CV," mag 20,5     "
SSS100514:193145-315614,292.93876,-31.93711,20100514,18.40,1005140311274114169,no,11416,no,2013-06-08,11416,yes,Var, mag 21     
SSS100514:123159-245035,187.99759,-24.84310,20100514,20.14,1005140250864120465,no,12046,no,2013-07-21,12046,yes,Var, mag 21     
SSS100513:153808-183802,234.53413,-18.63377,20100513,18.15,1005130191114136775,no,13677,no,2013-07-03,13677,yes,CV, mag 22     
SSS100512:143842-381512,219.67636,-38.25345,20100512,16.14,1005120370884102470,no,10247,no,2013-06-03,10247,yes,CV, mag 20     
SSS100512:141257-380211,213.23563,-38.03638,20100512,17.19,1005120370864109355,no,10935,no,2013-06-03,10935,yes,CV, mag 20     
SSS100512:162406-255834,246.02541,-25.97600,20100512,18.30,1005120251124109631,no,10963,no,2013-06-02,10963,yes,Var, mag 21     
SSS100512:150354-220710,225.97494,-22.11949,20100512,16.98,1005120211064101246,no,10124,no,2013-07-05,10124,yes,CV, mag 19 CSS_100216    
SSS100511:061754-362655, 94.47446,-36.44851,20100511,14.75,1005110370384122444,no,12244,no,2013-04-18,12244,yes,CV, mag 18     
SSS100511:100208-284015,150.53423,-28.67076,20100511,17.89,1005110290674127837,no,12783,no,2013-06-16,12783,yes,CV?, mag 20     
SSS100511:095859-282154,149.74414,-28.36493,20100511,17.13,1005110290664134048,no,13404,no,2013-05-10,13404,yes,CV," mag 19,8     "
SSS100510:064153-243844,100.47277,-24.64560,20100510,17.67,1005100250464147233,no,14723,no,2013-04-14,14723,yes,Flare, DSS mag >21    
SSS100509:070018-342030,105.07327,-34.34167,20100509,15.45,1005090350444159432,no,15943,no,2013-04-18,15943,yes,CV?," mag 19,5     "
SSS100509:145842-265834,224.67686,-26.97614,20100509,17.02,1005090271014130386,no,13038,no,2013-07-02,13038,yes,CV," mag >21,5     "
SSS100508:210144-143830,315.43377,-14.64180,20100508,16.42,1005080151534122262,no,12226,no,2013-05-08,12226,yes,SN," 2010cq 2MFGC_15924 mag 14,6 z=0,0275  "
SSS100507:144833-401052,222.13833,-40.18116,20100507,12.24,1005070390884107317,no,10731,no,2013-05-20,10731,yes,Var," SSS mag 12,4    "
SSS100505:094339-184143,145.91450,-18.69526,20100505,16.79,1005050190694120811,no,12081,no,2013-06-11,12081,yes,CV/SN, mag 21     
SSS100505:093417-174421,143.57164,-17.73920,20100505,18.47,1005050170694105460,no,10546,no,2013-06-11,10546,yes,Var/Unknown,       
SSS100504:153306-233535,233.27551,-23.59294,20100504,16.49,1005040231084113951,no,11395,no,2013-07-03,11395,yes,CV, mag >22     
SSS100504:144038-221409,220.15885,-22.23597,20100504,16.90,1005040231024133980,no,13398,no,2013-07-01,13398,yes,CV, CSS_090531      
SSS100504:163138-215821,247.91027,-21.97251,20100504,13.20,1005040211164106032,no,10603,no,2013-05-09,10603,yes,Mira, mag 13     
